date,low,open,high,close,volume,adj_close,split_coefficient,dividend_amount,symbol
2015-04-15,523.22,528.7,534.73,532.53,2312512.0,532.53,1.0,0.0,GOOG
2015-04-16,529.61,529.9,535.59,533.8,1296304.0,533.8,1.0,0.0,GOOG
2015-04-17,521.01,528.66,529.84,524.05,2145955.0,524.05,1.0,0.0,GOOG
2015-04-20,524.5,525.6,536.09,535.38,1675487.0,535.38,1.0,0.0,GOOG
2015-04-21,533.675,537.51,539.39,533.97,1839668.0,533.97,1.0,0.0,GOOG
2015-04-22,531.75,534.4,541.08,539.365,1589248.0,539.365,1.0,0.0,GOOG
2015-04-23,540.23,541.0,550.96,547.0,4173376.0,547.0,1.0,0.0,GOOG
2015-04-24,557.25,566.1,571.14,565.06,4919031.0,565.06,1.0,0.0,GOOG
2015-04-27,553.2001,563.39,565.95,555.37,2398039.0,555.37,1.0,0.0,GOOG
2015-04-28,550.366,554.64,556.02,553.68,1490983.0,553.68,1.0,0.0,GOOG
2015-04-29,546.905,550.47,553.68,549.08,1698761.0,549.08,1.0,0.0,GOOG
2015-04-30,535.05,547.87,548.59,537.34,2082214.0,537.34,1.0,0.0,GOOG
2015-05-01,532.1,538.43,539.54,537.9,1768181.0,537.9,1.0,0.0,GOOG
2015-05-04,535.06,538.53,544.07,540.78,1307960.0,540.78,1.0,0.0,GOOG
2015-05-05,530.3906,538.21,539.74,530.8,1383068.0,530.8,1.0,0.0,GOOG
2015-05-06,521.085,531.24,532.38,524.22,1566987.0,524.22,1.0,0.0,GOOG
2015-05-07,521.75,523.99,533.46,530.7,1546278.0,530.7,1.0,0.0,GOOG
2015-05-08,536.0,536.65,541.15,538.22,1527615.0,538.22,1.0,0.0,GOOG
2015-05-11,535.4,538.37,541.98,535.7,905285.0,535.7,1.0,0.0,GOOG
2015-05-12,525.26,531.6,533.2089,529.04,1634174.0,529.04,1.0,0.0,GOOG
2015-05-13,528.655,530.56,534.3215,529.62,1253063.0,529.62,1.0,0.0,GOOG
2015-05-14,532.41,533.77,539.0,538.4,1403935.0,538.4,1.0,0.0,GOOG
2015-05-15,530.38,539.18,539.2743,533.85,1971343.0,533.85,1.0,0.0,GOOG
2015-05-18,528.85,532.01,534.82,532.3,2003421.0,532.3,1.0,0.0,GOOG
2015-05-19,533.04,533.98,540.66,537.36,1966947.0,537.36,1.0,0.0,GOOG
2015-05-20,532.972,538.49,542.92,539.27,1430826.0,539.27,1.0,0.0,GOOG
2015-05-21,535.98,537.95,543.8399,542.51,1462695.0,542.51,1.0,0.0,GOOG
2015-05-22,539.51,540.15,544.19,540.11,1176214.0,540.11,1.0,0.0,GOOG
2015-05-26,529.88,538.12,539.0,532.32,2406512.0,532.32,1.0,0.0,GOOG
2015-05-27,531.71,532.8,540.55,539.79,1525019.0,539.79,1.0,0.0,GOOG
2015-05-28,536.25,538.01,540.61,539.78,1029849.0,539.78,1.0,0.0,GOOG
2015-05-29,531.45,537.37,538.63,532.11,2597407.0,532.11,1.0,0.0,GOOG
2015-06-01,529.76,536.79,536.79,533.99,1904332.0,533.99,1.0,0.0,GOOG
2015-06-02,531.33,532.93,543.0,539.18,1938989.0,539.18,1.0,0.0,GOOG
2015-06-03,537.11,539.91,543.5,540.31,1717036.0,540.31,1.0,0.0,GOOG
2015-06-04,534.32,537.76,540.59,536.7,1348337.0,536.7,1.0,0.0,GOOG
2015-06-05,532.52,536.35,537.2,533.33,1388220.0,533.33,1.0,0.0,GOOG
2015-06-08,526.24,533.31,534.12,526.83,1524139.0,526.83,1.0,0.0,GOOG
